module Base
{
    model PlayingCards1 { mesh = WorldItems/cardpack, texture = Item_PlayingCards1/deckTexture, scale = 0.024, }
	model PlayingCards2 { mesh = WorldItems/cardpack, texture = Item_PlayingCards2/deckTexture, scale = 0.024, }
    model PlayingCards3 { mesh = WorldItems/cardpack, texture = Item_PlayingCards3/deckTexture, scale = 0.024, }
    model PlayingCards4 { mesh = WorldItems/cardpack, texture = Item_PlayingCards4/deckTexture, scale = 0.024, }

    model PrayerCards { mesh = WorldItems/cardpack, texture = Item_PrayerCards/deckTexture, scale = 0.033, }
    model PrayerCard { mesh = WorldItems/card, texture = Item_PrayerCards/cardstock, scale = 0.033, }

    model TarotCards1 { mesh = WorldItems/cardpack, texture = Item_TarotCards1/deckTexture, scale = 0.033, }
    model TarotCard1 { mesh = WorldItems/card, texture = Item_TarotCards1/cardstock, scale = 0.033, }

    model TarotCards2 { mesh = WorldItems/cardpack, texture = Item_TarotCards2/deckTexture, scale = 0.033, }
    model TarotCard2 { mesh = WorldItems/card, texture = Item_TarotCards2/cardstock, scale = 0.033, }

    model ZenerCards { mesh = WorldItems/cardpack, texture = Item_ZenerCards/deckTexture, scale = 0.033, }
    model ZenerCard { mesh = WorldItems/card, texture = Item_ZenerCards/cardstock, scale = 0.033, }
}
